student_id,grades,actual_academic_status,predicted_academic_status,gaming_hours,study_hours,sleep_hours,attendance,addiction_score,stress_level
1,86.45955466333767,Safe,Medium,7.23,8.78,6.96,91.44,14.69,Low
9,80.94,Medium,Safe,4.55,7.93,8.76,72.5,11.04,Medium
17,62.09,Medium,Risk,6.86,6.65,5.46,83.74,15.76,Low
25,56.32,Risk,Medium,0.22,2.64,5.98,90.93,1.33,Medium
28,88.42652901676423,Safe,Medium,6.55,9.09,7.4,83.89,15.3,Low
36,62.63,Medium,Risk,6.09,4.63,8.91,84.69,10.37,Low
38,83.48,Medium,Safe,0.91,6.47,4.54,94.84,1.16,Medium
43,86.79,Safe,Medium,4.03,7.33,6.37,74.41,8.69,Medium
50,64.03,Medium,Risk,4.23,3.84,7.23,79.86,5.55,Medium
60,85.67,Safe,Medium,0.87,3.44,8.91,80.18,2.46,Medium
61,96.57122032899532,Safe,Medium,5.99,7.67,7.42,96.2,13.16,Low
63,54.03650726930501,Risk,Medium,7.61,8.48,4.49,79.4,20.63,High
76,66.67188190516212,Medium,Risk,4.09,1.19,8.88,97.12,10.21,Medium
80,72.47994815879551,Medium,Risk,0.59,2.42,4.05,77.67,6.03,Medium
84,59.51,Risk,Medium,3.03,3.02,7.93,71.75,7.41,Medium
96,89.86994366733958,Safe,Medium,6.11,9.13,6.08,81.38,16.35,Low
115,87.7929048115807,Safe,Medium,1.18,4.89,5.77,60.37,8.25,Medium
127,65.6,Medium,Risk,3.51,4.9,4.46,87.16,7.41,Medium
133,88.17,Safe,Medium,1.25,6.95,4.85,67.63,2.44,Medium
152,60.65,Medium,Risk,3.73,2.63,7.38,80.04,8.46,Medium
153,88.72625736509066,Safe,Medium,5.09,7.71,6.76,92.28,14.35,Low
154,55.64,Risk,Medium,2.38,2.06,8.76,70.67,6.44,Medium
157,89.36176029714849,Safe,Medium,1.87,5.97,5.24,66.85,0.98,Medium
163,65.00348539565958,Medium,Risk,3.0,2.19,8.19,66.48,9.57,Medium
164,65.36,Medium,Risk,3.89,1.65,9.0,78.84,12.35,Medium
166,87.54960154278523,Safe,Medium,5.2,7.71,8.21,71.47,11.87,Low
168,54.9,Risk,Medium,7.71,5.87,8.98,95.54,16.11,Low
182,88.5609535265387,Safe,Medium,5.53,8.59,7.74,71.57,12.87,Low
183,86.4,Safe,Medium,2.61,9.29,4.03,61.51,7.13,High
194,87.88,Safe,Medium,0.61,4.83,6.05,96.56,6.69,Medium
195,84.79,Medium,Safe,4.83,9.89,5.59,86.01,15.5,High
204,83.66114802329601,Medium,Safe,6.71,9.36,7.68,86.11,12.15,Low
205,82.63,Medium,Safe,0.17,7.15,7.2,60.52,7.65,Medium
214,65.72,Medium,Risk,4.43,2.72,6.89,95.47,10.4,Medium
215,85.86751605822991,Safe,Medium,5.15,8.36,5.84,89.49,13.94,High
218,61.59,Medium,Risk,3.91,4.76,4.58,97.9,11.15,Medium
219,79.68,Medium,Safe,0.46,4.57,7.72,88.47,1.41,Medium
225,86.37,Safe,Medium,0.27,4.71,5.11,85.16,0.0,Medium
239,81.72,Medium,Safe,0.1,4.28,7.51,94.5,2.53,Medium
241,60.33,Medium,Risk,5.15,4.95,7.62,79.03,12.98,Low
250,57.2,Risk,Medium,0.39,1.14,6.67,99.75,1.1,Medium
257,55.02,Risk,Medium,0.03,1.19,4.57,93.69,2.97,Medium
270,82.12,Medium,Safe,2.58,5.92,8.04,92.15,4.16,Medium
284,59.69,Risk,Medium,3.42,3.47,8.02,71.68,11.82,Medium
287,59.88,Risk,Medium,4.24,5.42,4.84,88.31,9.13,Medium
289,53.01,Risk,Medium,4.98,5.07,6.47,84.57,9.24,Medium
294,62.82,Medium,Risk,2.0,3.08,6.74,60.81,4.52,Medium
296,83.47,Medium,Safe,2.28,8.18,7.08,65.21,5.51,Medium
332,79.36,Medium,Safe,4.78,8.61,7.38,77.95,14.62,Medium
333,80.11,Medium,Safe,3.66,8.7,5.97,74.85,10.32,High
343,84.06,Medium,Safe,1.55,7.56,5.48,67.13,7.56,High
348,80.19,Medium,Safe,4.38,7.94,5.98,93.35,12.62,High
372,83.61092876584584,Medium,Safe,5.78,9.36,7.62,61.8,15.13,Low
391,80.38,Medium,Safe,2.91,7.59,5.81,84.19,6.53,High
395,85.34850533317113,Safe,Medium,6.13,9.77,5.27,86.37,12.27,High
405,82.77,Medium,Safe,0.46,6.27,8.07,74.68,2.27,Medium
429,80.84,Medium,Safe,3.33,8.83,6.03,63.56,8.49,Medium
435,53.97,Risk,Medium,5.15,6.16,5.64,93.97,13.06,Low
440,54.81,Risk,Medium,2.45,3.72,4.76,85.71,6.72,Medium
443,53.65,Risk,Medium,2.79,2.88,5.93,99.0,4.41,Medium
444,57.68,Risk,Medium,6.44,6.91,6.65,81.12,15.44,Low
449,79.3,Medium,Safe,4.22,9.89,5.33,87.49,12.49,High
454,84.62,Medium,Safe,1.87,7.01,4.76,95.82,7.34,High
478,78.09,Medium,Safe,0.25,4.04,8.0,92.46,3.34,Medium
485,66.5,Medium,Risk,1.04,1.05,4.43,95.91,6.06,Medium
488,94.8,Safe,Medium,1.61,4.13,7.55,95.75,5.02,Medium
504,84.51,Medium,Safe,2.47,9.24,4.14,89.51,6.21,High
508,86.28,Safe,Medium,3.48,8.3,5.39,69.45,9.78,High
513,88.46493540595333,Safe,Medium,3.71,4.15,8.6,97.18,4.96,Medium
518,80.03,Medium,Safe,0.87,6.69,7.23,62.33,2.79,Medium
520,63.073548115314935,Medium,Risk,3.72,2.36,8.27,75.41,5.84,Medium
524,79.66,Medium,Safe,0.21,4.3,8.95,89.37,0.0,Medium
537,85.66,Safe,Medium,1.56,5.26,7.24,83.83,5.52,Medium
540,67.93,Medium,Risk,1.9,2.63,4.61,98.23,0.91,Medium
542,89.78,Safe,Medium,1.92,6.29,7.63,62.87,5.2,Medium
543,64.03,Medium,Risk,5.83,5.63,7.18,79.65,16.37,Low
544,84.84,Medium,Safe,2.02,8.47,6.24,67.38,8.84,Medium
551,87.84510869305112,Safe,Medium,3.92,7.78,4.89,86.43,9.86,High
556,72.86,Medium,Safe,0.26,3.09,8.77,98.42,1.3,Medium
560,95.0002909165002,Safe,Medium,5.48,8.04,8.31,67.74,9.79,Low
562,59.67023462540532,Risk,Medium,6.55,9.89,4.11,63.37,18.82,High
565,53.52,Risk,Medium,2.44,3.58,5.92,77.97,4.08,Medium
568,63.51,Medium,Risk,2.57,1.38,7.4,98.74,7.74,Medium
585,54.48220060669546,Risk,Medium,6.82,7.99,5.67,65.95,17.81,High
590,59.16,Risk,Medium,0.95,3.71,4.44,66.1,4.04,Medium
599,87.47,Safe,Medium,0.62,5.0,5.66,97.99,4.53,Medium
602,50.74,Risk,Medium,6.84,5.95,7.87,95.67,19.44,Low
607,66.53052453310427,Medium,Risk,2.89,3.73,4.47,80.93,8.51,Medium
615,57.88,Risk,Medium,3.83,4.58,6.14,95.68,11.0,Medium
617,57.49,Risk,Medium,3.15,4.27,8.93,64.68,5.9,Medium
619,84.17602926350791,Medium,Safe,6.07,9.06,6.84,83.69,14.15,Low
645,60.86,Medium,Risk,5.32,3.78,7.53,93.64,12.6,Low
648,55.41,Risk,Medium,0.13,1.54,8.36,67.3,0.0,Medium
683,60.07,Medium,Risk,1.26,2.73,4.89,76.23,1.64,Medium
686,63.31,Medium,Risk,7.04,5.0,6.33,88.49,18.38,Low
690,59.1,Risk,Medium,2.21,4.48,6.19,84.34,9.82,Medium
691,63.5,Medium,Risk,4.55,3.75,6.04,99.42,11.68,Medium
709,85.47,Safe,Medium,0.55,4.41,5.6,96.59,0.73,Medium
732,86.3925211678864,Safe,Medium,2.93,8.46,4.89,62.84,11.65,High
741,94.87186469891468,Safe,Medium,1.26,5.22,5.08,94.26,4.26,Medium
742,84.73095197262086,Medium,Safe,7.23,9.99,7.74,71.14,17.26,Low
748,57.84,Risk,Medium,3.96,2.92,8.67,85.42,9.37,Medium
749,57.24,Risk,Medium,0.68,1.15,6.64,77.67,0.0,Medium
751,59.4,Risk,Medium,4.7,6.8,6.25,90.57,11.46,Medium
753,86.65,Safe,Medium,4.51,8.12,5.41,97.13,12.69,High
761,100.0,Safe,Medium,5.21,8.13,8.12,69.57,13.83,Low
768,91.72,Safe,Medium,1.79,6.57,4.1,97.36,4.86,Medium
781,64.20655124113735,Medium,Risk,6.84,7.02,6.18,87.71,13.55,Low
791,60.65,Medium,Risk,2.12,2.06,6.85,67.89,7.73,Medium
796,90.1,Safe,Medium,1.15,5.67,6.31,80.59,5.05,Medium
797,94.71,Safe,Medium,1.64,6.18,6.09,87.21,8.49,Medium
798,88.08,Safe,Medium,1.97,7.71,5.34,60.96,6.12,High
802,57.13,Risk,Medium,0.84,4.05,4.15,64.56,4.2,Medium
808,93.4418630473577,Safe,Medium,6.23,7.41,8.79,91.51,16.4,Low
809,63.455022488671275,Medium,Risk,7.12,7.6,4.24,85.04,16.02,High
812,84.67,Medium,Safe,3.39,9.01,7.44,60.32,9.64,Medium
826,90.42,Safe,Medium,1.38,4.69,8.3,66.05,3.64,Medium
836,91.58278429455189,Safe,Medium,5.43,8.05,5.77,90.96,9.64,High
852,57.01,Risk,Medium,2.12,2.89,6.33,81.57,4.98,Medium
855,65.97,Medium,Risk,4.36,3.02,7.68,93.98,6.96,Medium
857,76.93,Medium,Safe,3.05,7.08,8.45,67.63,6.56,Medium
864,57.969388232639616,Risk,Medium,6.84,8.38,4.76,62.83,16.08,High
878,80.5512030847191,Medium,Risk,4.26,3.78,5.83,99.41,10.66,Medium
889,79.47,Medium,Safe,0.04,7.17,4.13,71.96,1.41,High
896,79.58,Medium,Safe,0.49,5.05,7.53,78.23,2.08,Medium
897,56.84,Risk,Medium,4.18,3.9,8.76,80.38,10.44,Medium
928,84.75,Medium,Safe,3.12,9.62,4.68,78.25,8.5,High
952,84.65,Medium,Safe,2.25,7.59,4.86,89.96,1.88,High
954,99.72088761560212,Safe,Medium,5.51,7.54,6.6,96.05,15.94,Low
956,59.67,Risk,Medium,1.63,4.06,4.18,73.34,9.26,Medium
968,88.13538767705647,Safe,Medium,0.56,2.48,6.83,98.61,0.0,Medium
984,56.35232805367256,Risk,Medium,7.84,7.86,6.66,88.22,16.54,Low
985,53.65,Risk,Medium,3.95,5.64,4.92,75.16,6.3,Medium
986,77.81,Medium,Safe,3.13,9.36,4.62,61.66,6.79,High
987,64.49,Medium,Risk,3.78,3.37,6.43,94.14,10.62,Medium
992,82.2,Medium,Safe,0.14,6.47,4.18,89.23,1.49,Medium
996,51.5,Risk,Medium,6.39,5.97,8.95,69.73,18.72,Low
997,54.29,Risk,Medium,0.37,1.02,5.72,96.12,0.0,Medium
999,86.35,Safe,Medium,3.18,7.74,4.26,74.31,7.36,High
1013,62.49,Medium,Risk,4.05,2.43,6.34,98.27,5.77,Medium
1023,61.01,Medium,Risk,1.65,2.03,5.3,98.89,2.64,Medium
1056,59.14525840213293,Risk,Medium,7.9,8.11,7.79,70.02,19.71,Low
1063,60.77043702320368,Medium,Risk,7.98,6.72,7.29,87.92,19.83,Low
1066,80.28,Medium,Safe,3.61,8.71,6.58,77.51,10.85,Medium
1067,86.25,Safe,Medium,4.51,8.77,5.48,70.06,10.2,High
1070,51.19,Risk,Medium,7.28,6.76,8.0,83.48,12.98,Low
1075,67.02117237709824,Medium,Risk,2.5,1.44,6.32,83.31,5.64,Medium
1077,89.33748398847271,Safe,Medium,5.37,8.57,5.8,67.83,14.26,High
1080,81.11,Medium,Safe,0.37,7.37,4.47,67.11,0.77,High
1084,58.73,Risk,Medium,4.3,4.89,5.95,91.24,11.93,Medium
1092,60.68911539561161,Medium,Risk,7.8,7.63,4.99,83.57,20.13,High
1107,94.69156922472176,Safe,Medium,7.84,8.72,8.63,79.91,23.16,Low
1124,83.99,Medium,Safe,4.44,9.66,5.0,82.22,7.66,High
1131,66.75,Medium,Risk,2.42,4.7,4.26,63.54,6.31,Medium
1132,86.42,Safe,Medium,1.6,3.1,8.8,95.86,6.06,Medium
1136,80.56356282670748,Medium,Safe,5.38,7.86,7.49,85.76,11.02,Low
1138,82.83,Medium,Safe,0.37,7.45,5.58,89.27,1.51,High
1146,47.12,Risk,Medium,0.7,1.76,4.7,87.22,3.89,Medium
1155,81.54933795554894,Medium,Safe,7.65,9.89,8.15,93.68,17.1,Low
1159,91.59888154329444,Safe,Medium,3.05,7.44,6.84,62.8,7.28,Medium
1165,85.63,Safe,Medium,1.7,5.13,7.29,95.06,4.0,Medium
1171,59.65,Risk,Medium,6.46,6.47,8.76,83.76,15.72,Low
1181,59.63,Risk,Medium,6.5,6.57,8.02,79.08,12.92,Low
1183,60.25,Medium,Risk,2.07,3.75,5.22,68.01,5.76,Medium
1185,88.71083239353973,Safe,Medium,1.89,5.96,6.78,72.45,5.33,Medium
1190,48.99,Risk,Medium,5.05,6.66,4.05,87.16,15.26,Low
1194,68.74660069135095,Medium,Risk,4.73,2.93,6.86,96.03,13.81,Medium
1199,88.73324417570574,Safe,Medium,5.03,7.03,5.8,86.46,11.27,High
1202,85.54,Safe,Medium,1.95,3.61,8.51,72.29,4.68,Medium
1203,59.41,Risk,Medium,1.55,4.44,4.03,72.6,5.39,Medium
1207,59.23,Risk,Medium,1.94,1.83,6.48,95.35,5.44,Medium
1208,58.38,Risk,Medium,4.76,6.94,5.28,77.07,11.48,Medium
1209,67.54163031237745,Medium,Risk,7.07,5.92,7.62,70.94,17.26,Low
1217,87.6595224598915,Safe,Medium,5.65,7.03,8.23,75.44,13.7,Low
